Zeile,Kategorie,Text,Anzahl Quelle,Anzahl Ziel,Pfad Quelle,Pfad Ziel,Datum/Uhrzeit Quelle,Datum/Uhrzeit Ziel,Groesse Quelle (bytes),Groesse Ziel (bytes)
63,Dateipfade nur im Ziel,,,,,quelle/pfad3/Datei_32.txb,,,,
64,Dateipfade nur im Ziel,,,,,quelle/pfad3/Datei_33.txc,,,,
65,Dateipfade nur im Ziel,,,,,quelle/pfad3/Datei_34.txa,,,,
66,Dateipfade nur im Ziel,,,,,strukturausgabe.json,,,,
67,Dateipfade nur im Ziel,,,,,strukturvergleich.json,,,,
68,Dateipfade nur im Ziel,,,,,ziel/Datei_01.txe,,,,
69,Dateipfade nur im Ziel,,,,,ziel/pfad2/Datei_21.txa,,,,
70,Dateipfade nur im Ziel,,,,,ziel/pfad2/Datei_22.txb,,,,
71,Dateipfade nur im Ziel,,,,,ziel/pfad3/Datei_31.txa,,,,
72,Dateipfade nur im Ziel,,,,,ziel/pfad3/Datei_32.txb,,,,
73,Dateipfade nur im Ziel,,,,,ziel/pfad3/Datei_33.txa,,,,
74,Dateipfade nur im Ziel,,,,,ziel/pfad3/Datei_35.txb,,,,
75,Dateipfade nur im Ziel,,,,,ziel/pfad4/Datei_41.txa,,,,
76,Dateipfade nur im Ziel,,,,,ziel/pfad4/Datei_42.txb,,,,
77,Dateipfade nur im Ziel,,,,,ziel/pfad4/Datei_43.txc,,,,
78,Dateipfade nur im Ziel,,,,,ziel/pfad4/Datei_44.txd,,,,
79,Dateipfade nur im Ziel,,,,,ziel/pfad5/Datei_51.txe,,,,
80,Dateipfade nur im Ziel,,,,,ziel/pfad5/Datei_52.txe,,,,
81,Vergleich nach Verzeichnispfaden,---,---,---,---,---,---,---,---,---
82,Gemeinsame Verzeichnispfade,,,,.,.,,,,
83,Verzeichnispfade nur in der Quelle,,,,keine vorhanden,,,,,
84,Verzeichnispfade nur im Ziel,,,,,quelle,,,,
85,Verzeichnispfade nur im Ziel,,,,,quelle/pfad1,,,,
86,Verzeichnispfade nur im Ziel,,,,,quelle/pfad2,,,,
87,Verzeichnispfade nur im Ziel,,,,,quelle/pfad3,,,,
88,Verzeichnispfade nur im Ziel,,,,,ziel,,,,
89,Verzeichnispfade nur im Ziel,,,,,ziel/pfad2,,,,
90,Verzeichnispfade nur im Ziel,,,,,ziel/pfad3,,,,
91,Verzeichnispfade nur im Ziel,,,,,ziel/pfad4,,,,
92,Verzeichnispfade nur im Ziel,,,,,ziel/pfad5,,,,
93,Vergleich nach Dateitypen,---,---,---,---,---,---,---,---,---
94,Gemeinsame Dateitypen,,,,.csv,.csv,,,,
95,Gemeinsame Dateitypen,,,,.html,.html,,,,
96,Gemeinsame Dateitypen,,,,.json,.json,,,,
97,Dateitypen nur in der Quelle,,,,.csv#,,,,,
98,Dateitypen nur im Ziel,,,,,.txa,,,,
99,Dateitypen nur im Ziel,,,,,.txb,,,,
100,Dateitypen nur im Ziel,,,,,.txc,,,,
101,Dateitypen nur im Ziel,,,,,.txd,,,,
102,Dateitypen nur im Ziel,,,,,.txe,,,,
103,Dateitypen nur im Ziel,,,,,.txt,,,,
104,Gleiche Dateipfade mit unterschiedlicher Dateigrösse / Datum,---,---,---,---,---,---,---,---,---
